Downloading: nvd-clojure/nvd-clojure/maven-metadata.xml from clojars
[2025-03-11 02:55:24.533] INFO nvd-clojure - User-provided config: {:delete-config? false, :group "com.github.pmonks", :name "urlocal", :version "1.0.68-SNAPSHOT", :nvd {:output-dir "../target/nvd"}}
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.engine.control.CompositeCacheManager 
INFO: Instance is null, returning unconfigured instance
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.engine.control.CompositeCacheManager 
INFO: Setting default auxiliaries to "ODC"
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.engine.control.CompositeCacheManager 
INFO: setting defaultCompositeCacheAttributes to [ useLateral = true, useRemote = true, useDisk = true, maxObjs = 0, maxSpoolPerRun = -1, diskUsagePattern = UPDATE, spoolChunkSize = 2 ]
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.engine.control.CompositeCacheManager 
INFO: setting defaultElementAttributes to [ IS_LATERAL = false, IS_SPOOL = true, IS_REMOTE = false, IS_ETERNAL = false, MaxLifeSeconds = 86400, IdleTime = 1800, CreateTime = 1741661724850, LastAccessTime = 1741661724850, getTimeToLiveSeconds() = 86399, createTime = 1741661724850 ]
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.engine.memory.AbstractDoubleLinkedListMemoryCache 
INFO: initialized MemoryCache for CENTRAL
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.engine.control.CompositeCache 
INFO: Constructed cache with name [CENTRAL] and cache attributes [ useLateral = true, useRemote = true, useDisk = true, maxObjs = 0, maxSpoolPerRun = -1, diskUsagePattern = UPDATE, spoolChunkSize = 2 ]
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.AuxiliaryCacheConfigurator 
INFO: No cache event logger defined for auxiliary [jcs.auxiliary.ODC]
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.AuxiliaryCacheConfigurator 
INFO: Using standard serializer [org.apache.commons.jcs3.utils.serialization.StandardSerializer@5934153e] for auxiliary [jcs.auxiliary.ODC]
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [CENTRAL] : Set maxKeySize to: "1,000,000"
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [CENTRAL] : Cache file root directory: /home/runner/.m2/repository/org/owasp/dependency-check-utils/12.0.2/data/11.0/cache
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [CENTRAL] : Indexed Disk Cache is alive.
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.engine.memory.AbstractDoubleLinkedListMemoryCache 
INFO: initialized MemoryCache for POM
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.engine.control.CompositeCache 
INFO: Constructed cache with name [POM] and cache attributes [ useLateral = true, useRemote = true, useDisk = true, maxObjs = 0, maxSpoolPerRun = -1, diskUsagePattern = UPDATE, spoolChunkSize = 2 ]
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.AuxiliaryCacheConfigurator 
INFO: No cache event logger defined for auxiliary [jcs.auxiliary.ODC]
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.AuxiliaryCacheConfigurator 
INFO: Using standard serializer [org.apache.commons.jcs3.utils.serialization.StandardSerializer@4d4436d0] for auxiliary [jcs.auxiliary.ODC]
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [POM] : Set maxKeySize to: "1,000,000"
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [POM] : Cache file root directory: /home/runner/.m2/repository/org/owasp/dependency-check-utils/12.0.2/data/11.0/cache
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [POM] : Indexed Disk Cache is alive.
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.engine.memory.AbstractDoubleLinkedListMemoryCache 
INFO: initialized MemoryCache for NODEAUDIT
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.engine.control.CompositeCache 
INFO: Constructed cache with name [NODEAUDIT] and cache attributes [ useLateral = true, useRemote = true, useDisk = true, maxObjs = 0, maxSpoolPerRun = -1, diskUsagePattern = UPDATE, spoolChunkSize = 2 ]
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.AuxiliaryCacheConfigurator 
INFO: No cache event logger defined for auxiliary [jcs.auxiliary.ODC]
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.AuxiliaryCacheConfigurator 
INFO: Using standard serializer [org.apache.commons.jcs3.utils.serialization.StandardSerializer@39da5e49] for auxiliary [jcs.auxiliary.ODC]
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [NODEAUDIT] : Set maxKeySize to: "1,000,000"
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [NODEAUDIT] : Cache file root directory: /home/runner/.m2/repository/org/owasp/dependency-check-utils/12.0.2/data/11.0/cache
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [NODEAUDIT] : Indexed Disk Cache is alive.
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.engine.control.CompositeCacheConfigurator 
INFO: Parsed regions [CENTRAL, POM, NODEAUDIT]
Mar 11, 2025 2:55:24 AM org.apache.commons.jcs3.engine.control.CompositeCacheManager 
INFO: Finished configuration in 50 ms.
[2025-03-11 02:55:24.883] WARN NexusAnalyzer - Disabling Nexus analyzer - please specify the URL to a Nexus Server
[2025-03-11 02:55:25.585] INFO Engine - Checking for updates
[2025-03-11 02:55:27.364] INFO NvdApiDataSource - NVD API has 9,045 records in this update
[2025-03-11 02:55:28.672] ERROR Engine - Error updating the NVD Data
org.owasp.dependencycheck.data.update.exception.UpdateException: Error updating the NVD Data
	at org.owasp.dependencycheck.data.update.NvdApiDataSource.processApi(NvdApiDataSource.java:399)
	at org.owasp.dependencycheck.data.update.NvdApiDataSource.update(NvdApiDataSource.java:117)
	at org.owasp.dependencycheck.Engine.doUpdates(Engine.java:903)
	at org.owasp.dependencycheck.Engine.initializeAndUpdateDatabase(Engine.java:708)
	at org.owasp.dependencycheck.Engine.analyzeDependencies(Engine.java:634)
	at nvd.task.check$scan_and_analyze$fn__774.invoke(check.clj:52)
	at nvd.task.check$scan_and_analyze.invokeStatic(check.clj:51)
	at nvd.task.check$scan_and_analyze.invoke(check.clj:46)
	at nvd.task.check$impl.invokeStatic(check.clj:89)
	at nvd.task.check$impl.invoke(check.clj:81)
	at nvd.task.check$_main.invokeStatic(check.clj:148)
	at nvd.task.check$_main.doInvoke(check.clj:100)
	at clojure.lang.RestFn.applyTo(RestFn.java:140)
	at clojure.lang.Var.applyTo(Var.java:707)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.main$main_opt.invokeStatic(main.clj:515)
	at clojure.main$main_opt.invoke(main.clj:511)
	at clojure.main$main.invokeStatic(main.clj:665)
	at clojure.main$main.doInvoke(main.clj:617)
	at clojure.lang.RestFn.applyTo(RestFn.java:140)
	at clojure.lang.Var.applyTo(Var.java:707)
	at clojure.main.main(main.java:40)
Caused by: io.github.jeremylong.openvulnerability.client.nvd.NvdApiException: Failed to parse NVD data
	at io.github.jeremylong.openvulnerability.client.nvd.NvdCveClient._next(NvdCveClient.java:389)
	at io.github.jeremylong.openvulnerability.client.nvd.NvdCveClient.next(NvdCveClient.java:357)
	at org.owasp.dependencycheck.data.update.NvdApiDataSource.processApi(NvdApiDataSource.java:355)
	... 21 more
Caused by: com.fasterxml.jackson.databind.exc.ValueInstantiationException: Cannot construct instance of `io.github.jeremylong.openvulnerability.client.nvd.CvssV4Data$ModifiedCiaType`, problem: SAFETY
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 5555432] (through reference chain: io.github.jeremylong.openvulnerability.client.nvd.CveApiJson20["vulnerabilities"]->java.util.ArrayList[1823]->io.github.jeremylong.openvulnerability.client.nvd.DefCveItem["cve"]->io.github.jeremylong.openvulnerability.client.nvd.CveItem["metrics"]->io.github.jeremylong.openvulnerability.client.nvd.Metrics["cvssMetricV40"]->java.util.ArrayList[0]->io.github.jeremylong.openvulnerability.client.nvd.CvssV4["cvssData"]->io.github.jeremylong.openvulnerability.client.nvd.CvssV4Data["modifiedSubIntegrityImpact"])
	at com.fasterxml.jackson.databind.exc.ValueInstantiationException.from(ValueInstantiationException.java:47)
	at com.fasterxml.jackson.databind.DeserializationContext.instantiationException(DeserializationContext.java:2015)
	at com.fasterxml.jackson.databind.DeserializationContext.handleInstantiationProblem(DeserializationContext.java:1426)
	at com.fasterxml.jackson.databind.deser.std.FactoryBasedEnumDeserializer.deserialize(FactoryBasedEnumDeserializer.java:209)
	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer._deserializeFromArray(CollectionDeserializer.java:361)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:246)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:30)
	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer._deserializeFromArray(CollectionDeserializer.java:361)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:246)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:30)
	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4917)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3860)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3828)
	at io.github.jeremylong.openvulnerability.client.nvd.NvdCveClient._next(NvdCveClient.java:384)
	... 23 more
Caused by: java.lang.IllegalArgumentException: SAFETY
	at io.github.jeremylong.openvulnerability.client.nvd.CvssV4Data$ModifiedCiaType.fromValue(CvssV4Data.java:1224)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at com.fasterxml.jackson.databind.introspect.AnnotatedMethod.callOnWith(AnnotatedMethod.java:118)
